Virtual User Script started at : 2024-10-04 14:24:58
TruClient Replay (build 0164) for LoadRunner Professional 2024.3.0, build 0200. OS: Windows 2019, Browser: Chrome 129.0.6668.90, initialized on 2024/10/04 at 14:24:56 (1728044696.923s)
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging
t=00001688ms: Action Init started.    [MsgId: MMSG-205180]
t=00001689ms: Action Init ended.    [MsgId: MMSG-205180]
Running Vuser...
Starting iteration 1.
t=00001764ms: Action Action started.    [MsgId: MMSG-205180]
t=00001764ms: Step 1: Resize window to 390 px / 844 px started.    [MsgId: MMSG-205180]
t=00001818ms: Step 1: Resize window to 390 px / 844 px successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
t=00002619ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  started.    [MsgId: MMSG-205180]
t=00002623ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
Notify: Transaction "T1_SEB" started.
t=00002685ms: Step 4: Navigate to https://seb.com/ started.    [MsgId: MMSG-205180]
t=00002687ms: Request headers for "https://seb.com/" (309 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://seb.com/
t=00004293ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-07/Fonds%20Groupe%20SEB-opti_1.jpg" (387 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-07/Fonds%20Groupe%20SEB-opti_1.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004294ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-04/publications_0.jpg?itok=FEESZQEe" (411 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-04/publications_0.jpg?itok=FEESZQEe
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004296ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2020-04/AG_BlocPushHome.jpg?itok=F8z9avkS" (412 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2020-04/AG_BlocPushHome.jpg?itok=F8z9avkS
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004298ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2019-07/HOME_Carrieres.jpg?itok=CxKBkApJ" (411 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2019-07/HOME_Carrieres.jpg?itok=CxKBkApJ
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004299ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-09/CONTACT.jpg?itok=iFo1ruVt" (404 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2018-09/CONTACT.jpg?itok=iFo1ruVt
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004303ms: Request headers for "https://www.groupeseb.com/themes/custom/periscope/fonts/RobotoCondensed-Regular.woff2" (495 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/themes/custom/periscope/fonts/RobotoCondensed-Regular.woff2
		  Origin: https://www.groupeseb.com
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/sites/default/files/css/css_hRNgrV_BlWBm_Lst4srnmXIwbPU6fBEbReFKjQ1ToW4.css
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004305ms: Request headers for "https://www.groupeseb.com/themes/custom/periscope/fonts/icomoon.ttf?t2x0mq=" (485 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/themes/custom/periscope/fonts/icomoon.ttf?t2x0mq=
		  Origin: https://www.groupeseb.com
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/sites/default/files/css/css_hRNgrV_BlWBm_Lst4srnmXIwbPU6fBEbReFKjQ1ToW4.css
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004307ms: Request headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo001.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2017-10/logo001.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004307ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo003.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-02/logo003.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004308ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo007%20%281%29_0.png" (379 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-02/logo007%20%281%29_0.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004309ms: Request headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo004.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2017-10/logo004.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004310ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo002.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-02/logo002.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004311ms: Request headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo005.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2017-10/logo005.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004312ms: Request headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo006.png" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2017-10/logo006.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004313ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/PolitiqueRH.jpg?itok=ZevyxvTw" (405 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/PolitiqueRH.jpg?itok=ZevyxvTw
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004315ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2024-03/SEB%20-%20%284%29.jpg?itok=jqseDc3A" (411 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/large/public/2024-03/SEB%20-%20%284%29.jpg?itok=jqseDc3A
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004318ms: Request headers for "https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/SieCarrieres.jpg?itok=A6RglX66" (406 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/styles/large/public/2018-10/SieCarrieres.jpg?itok=A6RglX66
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004320ms: Request headers for "https://www.groupeseb.com/sites/default/files/2024-09/DSC03249_2.JPG" (370 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2024-09/DSC03249_2.JPG
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004321ms: Request headers for "https://www.groupeseb.com/sites/default/files/2024-09/bandeau%20actu.jpg" (374 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2024-09/bandeau%20actu.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004336ms: Request headers for "https://www.groupeseb.com/seb_stock/updateStock" (397 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  POST https://www.groupeseb.com/seb_stock/updateStock
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  X-Requested-With: XMLHttpRequest
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  Accept: */*
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004340ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/actionnaires-groupe-seb_1.jpg" (318 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "1e2e-58ced1f91e878"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 7726
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:08 GMT
		  server: nginx/1.17.0
		  
t=00004343ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/journaliste-groupe-seb.jpg" (318 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "22e8-58ced1f97c478"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 8936
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:08 GMT
		  server: nginx/1.17.0
		  
t=00004346ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-02/CANDIDAT_0_0.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "b6b0-58ced13900a50"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 46768
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:05:46 GMT
		  server: nginx/1.17.0
		  
t=00004347ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/investisseur-groupe-seb.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "42ea-58ced1f865f58"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 17130
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:07 GMT
		  server: nginx/1.17.0
		  
t=00004350ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-01/PARTENAIRE%20INNOVATION_0.jpg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "150cd-58ced0fe5da88"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 86221
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:04:45 GMT
		  server: nginx/1.17.0
		  
t=00004352ms: Response headers for "https://www.groupeseb.com/sites/default/files/2022-12/Banni%C3%A8re-SEB-Discovery_2.jpg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "11eb5-5efde45bcce88"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 73397
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Thu, 15 Dec 2022 14:00:15 GMT
		  server: nginx/1.17.0
		  
t=00004354ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-01/COMPTES%20CONSOLIDES%20ANNUELS%202017_1.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "b6c6-58ced1111f6a8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 46790
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:05:05 GMT
		  server: nginx/1.17.0
		  
t=00004368ms: Response headers for "https://www.groupeseb.com/sites/default/files/2024-07/ACTU%20FINANCE_Gabarit_R%C3%A9sultats_HOME%20%281%29.png" (322 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "101714-61c30765dc668"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 1054484
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Mon, 01 Jul 2024 14:32:10 GMT
		  server: nginx/1.17.0
		  
t=00004371ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/TEFAL.jpg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "10d14-58ced1fc0b4f0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 68884
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:11 GMT
		  server: nginx/1.17.0
		  
t=00004374ms: Response headers for "https://www.groupeseb.com/sites/default/files/2022-07/BANNIERE%20RECRUTEMENT_Gabarit_1800x760.png" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "ee988-5e463cb38aa68"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 977288
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 22 Jul 2022 12:15:45 GMT
		  server: nginx/1.17.0
		  
t=00004381ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-03/Rowenta.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "d995-58ced17328958"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 55701
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:06:47 GMT
		  server: nginx/1.17.0
		  
t=00004382ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-03/WMF_0.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "2d5b6-58ced14977bb8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 185782
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:06:04 GMT
		  server: nginx/1.17.0
		  
t=00004383ms: Response headers for "https://www.groupeseb.com/sites/default/files/2017-12/All-Clad%20copie_4.jpg" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "c288-58ced0d9f5588"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 49800
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:04:07 GMT
		  server: nginx/1.17.0
		  
t=00004392ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-03/PIONNIER%20INNOVATION.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "1aad2-58ced14a815b8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 109266
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:06:05 GMT
		  server: nginx/1.17.0
		  
t=00004396ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/MOULINEX.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "3e3a2-58ced1f06b3c0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 254882
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:08:59 GMT
		  server: nginx/1.17.0
		  
t=00004402ms: Response headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo001.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "8ab-58ced0c5ebb50"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 2219
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:03:46 GMT
		  server: nginx/1.17.0
		  
t=00004403ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/SUPOR_accueil.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "3575c-58ced1fa30b30"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 218972
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:09 GMT
		  server: nginx/1.17.0
		  
t=00004405ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-10/KURPS_home.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "2db4e-58ced1f329df0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 187214
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:09:02 GMT
		  server: nginx/1.17.0
		  
t=00004406ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-07/Fonds%20Groupe%20SEB-opti_1.jpg" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "19365-58ced19dbc7c8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 103269
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 05 Jul 2019 11:07:32 GMT
		  server: nginx/1.17.0
		  
t=00004408ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2020-04/AG_BlocPushHome.jpg?itok=F8z9avkS" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "e3bb-5a2aeed6bee20"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 58299
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Tue, 07 Apr 2020 08:11:14 GMT
		  server: nginx/1.17.0
		  
t=00004411ms: Response headers for "https://www.groupeseb.com/sites/default/files/2018-02/logo007%20%281%29_0.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "afd-58ced129f39e0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 2813
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:05:31 GMT
		  server: nginx/1.17.0
		  
t=00004412ms: Response headers for "https://www.groupeseb.com/sites/default/files/styles/1087x696/public/2019-07/HOME_Carrieres.jpg?itok=CxKBkApJ" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "10804-58d77fb4672a0"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 67588
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/jpeg
		  last-modified: Fri, 12 Jul 2019 08:48:59 GMT
		  server: nginx/1.17.0
		  
t=00004413ms: Response headers for "https://www.groupeseb.com/sites/default/files/2017-10/logo005.png" (316 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "5db-58ced0c5b7760"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 1499
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/png
		  last-modified: Fri, 05 Jul 2019 11:03:46 GMT
		  server: nginx/1.17.0
