<?xml version="1.0" encoding="utf-8"?>
<CatapultAliasFile>
    <!-- saved from url=(0016)http://localhost -->
    <Map Name="GWT_DFE_task" Link="VuGen/c_GWT_DFE.htm" ResolvedId="240051" />
    <Map Name="RO_general_page" Link="VuGen/DevWeb_RO.htm" ResolvedId="240338" />
    <Map Name="LRC_integration" Link="VuGen/LRC_integration.htm" ResolvedId="240341" />
    <Map Name="Web-Services-toolkit" Link="VuGen/Web-Services-toolkit.htm" ResolvedId="240340" />
    <Map Name="c_web_snapshots" Link="VuGen/c_web_snapshots.htm" ResolvedId="240342" />
    <Map Name="DevWeb-RTS" Link="VuGen/DevWeb-RTS.htm" ResolvedId="240343" />
    <Map Name="recording-summ-rpt" Link="VuGen/recording-summ-rprt.htm" ResolvedId="240344" />
    <Map Name="replay_summary" Link="VuGen/UI/ui_replay_summary_tab.htm" ResolvedId="240345" />
    <Map Name="DevWeb-correlation" Link="VuGen/DevWeb-correlation.htm" ResolvedId="240347" />
    <Map Name="Upload_to_LRE" Link="VuGen/Upload_to_LRE.htm" ResolvedId="240339" />
    <Map Name="c_rts_general_page" Link="VuGen/c_rts_general_page.htm" ResolvedId="240350" />
    <Map Name="p_truclient_protocol" Link="VuGen/p_truclient_protocol.htm" ResolvedId="240195" />
    <Map Name="_tc_parameters" Link="TruClient/_tc_parameters.htm" ResolvedId="240150" />
    <Map Name="tc_general_settings" Link="TruClient/general_settings_dialog.htm" ResolvedId="240002" />
    <Map Name="global_event_handlers_c" Link="TruClient/global_event_handlers_c.htm" ResolvedId="240149" />
    <Map Name="_tc_ui_transaction_editor" Link="TruClient/_tc_ui_transaction_editor.htm" ResolvedId="240151" />
    <Map Name="TruClient_UI" Link="TruClient/TruClient_UI.htm" ResolvedId="240152" />
    <Map Name="_tc_c_step_functions" Link="TruClient/_tc_c_step_functions.htm" ResolvedId="240153" />
    <Map Name="_tc_lp_step_structure" Link="TruClient/_tc_lp_step_structure.htm" ResolvedId="240154" />
    <Map Name="descriptors" Link="TruClient/descriptors.htm" ResolvedId="240158" />
    <Map Name="_tc_toc_recording" Link="TruClient/_tc_toc_recording.htm" ResolvedId="240159" />
    <Map Name="_tc_examples_ObjectIdentification" Link="TruClient/_tc_examples_ObjectIdentification_main_page.htm" ResolvedId="240166" />
    <Map Name="_tc_clientCertificates" Link="TruClient/_tc_clientCertificates.htm" ResolvedId="240173" />
    <Map Name="debug_scripts_text_visualizer" Link="TruClient/debug_scripts.htm#Text_visualizer" ResolvedId="242002" />
    <Map Name="tc_home" Link="VuGen/p_truclient_protocol.htm" ResolvedId="240000" />
    <Map Name="js_code" Link="TruClient/asyncronous_functions.htm" ResolvedId="240001" />
    <Map Name="DevWeb-convert-from-TC" Link="TruClient/DevWeb-convert-from-TC.htm" ResolvedId="240348" />
</CatapultAliasFile>
